Timestamp,Amount spent by,For,Mode of transaction,Home Expenses,Further details if any,Amount
1-30-2022 21:10:14,LKS,Home,Online/Digital,Entertainment / Movie,TV Malai visit expenses,1045
1-30-2022 21:10:56,LKS,Home,Online/Digital,Car wash,Dec,800
1-30-2022 21:16:48,LKS,Home,Online/Digital,Fruits and Vegitables,,150
1-30-2022 21:17:28,LKS,Home,Online/Digital,Fruits and Vegitables,Mango point,1288
1-30-2022 21:18:03,LKS,Home,Online/Digital,General Provisions,,300
1-30-2022 21:18:24,LKS,Home,Online/Digital,Milk,,1978
1-30-2022 21:19:22,LKS,Home,Online/Digital,cat Food,,364
1-30-2022 21:21:31,LKS,Home,Online/Digital,Snacks and eatables,srikumar bday,1461
1-30-2022 21:22:21,LKS,Personal,Online/Digital,Dress / Tailoring,,550
1-30-2022 21:23:14,LKS,Home,Online/Digital,Gift,pongal gift to Malu akka,1000
1-30-2022 21:24:20,LKS,Home,Online/Digital,TV Rechanrge,Hotstar,578
1-30-2022 21:27:43,LKS,Home,Online/Digital,Snacks and eatables,wedding day exp,941
1-30-2022 21:30:48,LKS,Home,Online/Digital,EB,,4242
1-30-2022 21:31:51,LKS,Home,Online/Digital,Fruits and Vegitables,,175
1-30-2022 21:32:42,LKS,Home,Online/Digital,Donation,SRCM,3000
1-30-2022 21:33:47,LKS,Personal,Online/Digital,Dress / Tailoring,cosmetics,1100
1-30-2022 21:34:27,LKS,Home,Online/Digital,Stationery,xerox,110
1-30-2022 21:35:35,KIV,Home,Online/Digital,Magazines,dinamani and tuklaq subscription,2650
1-30-2022 21:36:13,LKS,Personal,Online/Digital,Dress / Tailoring,,780
1-30-2022 21:36:40,LKS,Home,Online/Digital,General Provisions,backiyam stores,5855
1-30-2022 21:40:28,LKS,Home,Cash,Fruits and Vegitables,whole month bills,2500
1-30-2022 21:41:45,LKS,Home,Cash,Flower,whole month,600
1-30-2022 21:42:16,LKS,Home,Cash,Water,,1350
1-30-2022 21:42:41,LKS,Home,Cash,General Provisions,,1250
1-30-2022 21:43:14,LKS,Home,Cash,Repair works,gas stove,120
1-30-2022 21:44:24,LKS,Home,Cash,Coffeepowder,2 times,1100
1-30-2022 21:47:23,LKS,Home,Cash,Ironing,,250
1-30-2022 21:48:26,LKS,Home,Cash,Gift,pongal gift,220
1-30-2022 21:49:09,LKS,Home,Cash,Fuel,activa,750
1-30-2022 21:52:27,LKS,Home,Cash,"goorka, kuppai etc",,40
1-30-2022 21:55:30,MKA,Home,Online/Digital,Travel,fastag recharge,200
1-30-2022 21:59:14,MKA,Card payments,Online/Digital,Repair works,Car accessories,37303
1-30-2022 22:00:38,MKA,Card payments,Online/Digital,Dress / Tailoring,new dresses,8771
1-30-2022 22:02:38,MKA,Home,Online/Digital,Dress / Tailoring,wedding day purchases,14561
1-30-2022 22:03:25,MKA,Home,Online/Digital,Donation,SRCM,13000
1-30-2022 22:05:40,MKA,Home,Online/Digital,Gift,jayanth wedding (HTC Jayashri),620
1-30-2022 22:10:48,MKA,Card payments,Online/Digital,New Purchase,AC EMI plus card gst,6567
1-30-2022 22:11:46,MKA,Home,Cash,Repair works,front gate roadside platform construction,16000
1-30-2022 22:12:30,MKA,Home,Cash,Gift,vathsalya wedding (20k cash plus 8gms gold),20000
1-30-2022 22:13:12,MAS,Home,Cash,Snacks and eatables,whole month,1100
1-30-2022 22:13:39,LKS,Home,Cash,Snacks and eatables,whole month,600
1-30-2022 22:14:12,LKS,Home,Cash,Medical,,50
1-30-2022 22:15:21,LKS,Home,Cash,Garden exp,garden cleaning by ranjani,550
1-30-2022 22:22:52,MAA,Home,Online/Digital,amazon purchases - woffle maker and other accessories,,3100
1-30-2022 22:23:18,MAA,Home,Online/Digital,Medical,,306
1-30-2022 22:24:52,MAA,Home,Online/Digital,Snacks and eatables,pizza and zomoto,3747
1-30-2022 22:26:31,MAA,Home,Online/Digital,Repair works,syntex materials,2600
1-30-2022 22:26:31,MAA,Home,Online/Digital,Repair works,syntex materials and Raj hardwares,19490
1-30-2022 22:28:37,MAA,Home,Online/Digital,Snacks and eatables,ibaco and others,530
1-30-2022 22:28:55,MAA,Home,Online/Digital,General Provisions,,516
1-30-2022 22:29:28,MAA,Home,Online/Digital,Travel,TV malai sparsa visit,8713
1-30-2022 22:29:28,MAA,Home,Online/Digital,Travel,TV malai sparsa visit,781
1-30-2022 22:29:28,MAA,Home,Online/Digital,General Provisions,,165
1-30-2022 22:29:28,MAA,Home,Online/Digital,Entertainment / Movie,Parents wedding day - lunch at ITC,8944
1-30-2022 22:29:28,MAA,Home,Online/Digital,Snacks and eatables,OMR visit,780
1-30-2022 22:29:28,MAA,Home,Online/Digital,New Purchase,Gold ring and gold coin,49400
1-30-2022 22:29:28,MAA,Home,Online/Digital,New Purchase,golusu hook,470
1-30-2022 22:29:28,MAA,Home,Online/Digital,New Purchase,Urban lader - furnitures,10076
1-30-2022 22:29:28,MAA,Home,Online/Digital,General Provisions,,40
1-30-2022 22:29:28,MAA,Peace Paradice,Online/Digital,Internet recharga,ACT recharge,944
1-31-2022 22:29:28,MAA,Home,Online/Digital,cat Food,,363
1-30-2022 22:30:36,LKS,Home,Cash,Travel,TV malai - sparsa visit,1200
1-31-2022 17:27:03,MAS,Personal,Cash,Dress / Tailoring,T shirt,400
1-31-2022 17:27:24,MAS,Home,Cash,Snacks and eatables,,550
1-31-2022 17:29:23,LKS,Home,Cash,General Provisions,,550
1-31-2022 17:29:52,LKS,Home,Cash,Gas,2 cylinders,1872
1-31-2022 17:29:52,LKS,Home,Cash,Fruits and Vegitables,,350
1-31-2022 17:29:52,KIV,Home,Online/Digital,TV Rechanrge,Tata sky,1500
1-31-2022 17:29:52,KIV,Home,Online/Digital,Medical,,2868
1-31-2022 17:29:52,KIV,Home,Online/Digital,Mobile Recharge,Vodaphone,179
2-1-2022 14:27:28,MAS,Personal,Cash,Snacks and eatables,,126
2-3-2022 13:13:28,MAS,Personal,Cash,Dress / Tailoring,belt,350
2-3-2022 13:14:07,LKS,Home,Cash,Servant salary,for jan,1500
2-4-2022 9:17:00,MAS,Personal,Cash,Snacks and eatables,,290
2-4-2022 9:17:55,MAS,Personal,Cash,Travel,Auto,280
2-4-2022 9:18:25,MAS,Personal,Cash,Travel,Rwallet recharge,100
2-6-2022 6:51:47,LKS,Home,Cash,Fruits and Vegitables,,75
2-6-2022 6:52:10,LKS,Home,Cash,General Provisions,,70
2-6-2022 6:52:30,LKS,Home,Cash,Flower,,300
2-6-2022 6:53:07,LKS,Home,Cash,Repair works,Material delivery charges,100
2-6-2022 6:53:40,LKS,Home,Cash,Gift,Gift covers,45
2-6-2022 6:54:20,LKS,Home,Cash,Ironing,,80
2-6-2022 6:54:50,LKS,Home,Cash,Rice mill,,120
2-6-2022 6:55:05,LKS,Home,Cash,Fruits and Vegitables,,75
2-7-2022 22:22:12,MKA,Others,Cash,Gift,Arulmozhi varman marriage gift,5000
2-7-2022 22:22:33,LKS,Home,Cash,Fruits and Vegitables,,250
2-7-2022 22:22:53,LKS,Home,Cash,Gift,vathsalya,200
2-7-2022 22:24:04,LKS,Home,Cash,Repair works,adithya bathroom tile fixing and pluming,4500
2-7-2022 22:24:23,LKS,Home,Cash,Flower,,100
2-7-2022 22:26:18,MKA,Card payments,Online/Digital,Dress / Tailoring,wedding day dresses,15509
2-9-2022 14:57:37,LKS,Home,Cash,Repair works,adithya bathroom tile fixing labour - 2days,4500
2-17-2022 16:36:37,LKS,Home,Cash,Fuel,Aciva,350
2-17-2022 16:37:02,MAS,Home,Cash,General Provisions,,505
2-17-2022 16:38:34,MAS,Home,Cash,Coffeepowder,,535
2-17-2022 16:39:25,MAS,Personal,Cash,Magazines,,25
2-17-2022 16:39:46,MAS,Personal,Cash,Snacks and eatables,,650
2-17-2022 16:40:08,MAS,Home,Cash,Snacks and eatables,,350
2-17-2022 16:40:45,LKS,Home,Cash,Fruits and Vegitables,,1250
2-17-2022 16:41:12,LKS,Home,Cash,Flower,,160
2-17-2022 16:42:08,LKS,Home,Cash,General Provisions,,250
2-17-2022 16:43:19,LKS,Home,Cash,Servant salary,Aditional work,400
2-17-2022 16:44:58,LKS,Home,Cash,Repair works,Electrician light and toilet fitting,2500
2-17-2022 16:46:32,LKS,Home,Cash,Ironing,,185
2-17-2022 16:47:12,LKS,Home,Cash,Water,,1340
2-17-2022 16:47:56,LKS,Home,Cash,Stationery,Gift covers,60
2-17-2022 16:48:26,LKS,Home,Cash,Rice mill,,170
2-17-2022 16:49:25,LKS,Home,Cash,Medical,Adithya medical,250
2-17-2022 16:49:57,LKS,Home,Cash,Donation,Udhavum karangal,2000
2-18-2022 22:27:27,LKS,Home,Cash,Flower,,100
2-18-2022 22:28:02,LKS,Home,Cash,General Provisions,,135
2-20-2022 20:06:12,LKS,Home,Cash,General Provisions,,340
2-20-2022 20:06:30,LKS,Home,Cash,Fruits and Vegitables,,160
2-20-2022 20:07:19,MAS,Home,Cash,Snacks and eatables,Ramya home visit,300
2-20-2022 20:07:54,MAS,Home,Cash,General Provisions,,365
2-20-2022 20:08:31,MAS,Personal,Cash,Stationery,Printout and lamination,150
2-26-2022 22:37:56,LKS,Home,Cash,Fuel,,200
2-26-2022 22:38:27,LKS,Home,Cash,Fruits and Vegitables,,550
2-26-2022 22:38:45,LKS,Home,Cash,General Provisions,,150
2-26-2022 22:39:08,LKS,Home,Cash,Flower,,180
3-1-2022 11:03:18,LKS,Home,Cash,Fruits and Vegitables,,175
3-1-2022 11:03:37,LKS,Home,Cash,Coffeepowder,,615
3-1-2022 11:04:24,MAS,Personal,Cash,Snacks and eatables,,60
3-1-2022 11:05:12,LKS,Personal,Cash,Parlour,,50
3-8-2022 15:34:40,LKS,Home,Cash,Servant salary,,3000
3-8-2022 15:35:22,LKS,Home,Cash,Water,,1340
3-8-2022 15:36:34,LKS,Home,Cash,Fruits and Vegitables,,600
3-8-2022 15:39:07,LKS,Home,Cash,Flower,,100
3-8-2022 15:40:08,MAA,Personal,Cash,college form,,1000
3-10-2022 21:57:32,LKS,Home,Cash,General Provisions,,450
3-10-2022 21:58:32,LKS,Home,Cash,Fruits and Vegitables,,120
3-10-2022 21:59:09,LKS,Home,Cash,Milk,,568
3-10-2022 22:02:07,LKS,Home,Cash,Snacks and eatables,,150
3-19-2022 9:09:53,LKS,Home,Cash,Repair works,,500
3-19-2022 9:10:10,LKS,Home,Cash,Flower,,350
3-19-2022 9:10:22,LKS,Home,Cash,Fruits and Vegitables,,600
3-19-2022 9:10:49,LKS,Others,Cash,Gift,Vinod wedding,1000
3-19-2022 9:12:15,MAS,Personal,Cash,Fruits and Vegitables,,150
3-19-2022 9:13:23,LKS,Others,Cash,Temple,,100
3-21-2022 13:30:44,LKS,Home,Cash,Fruits and Vegitables,,600
3-21-2022 13:31:04,LKS,Home,Cash,Milk,,50
3-21-2022 13:31:47,LKS,Home,Cash,Gift,Santhnam chithappa 80th bday,1000
3-21-2022 13:32:21,LKS,Home,Cash,Water,,1340
3-28-2022 12:14:41,LKS,Home,Cash,Fruits and Vegitables,,250
3-28-2022 12:15:01,LKS,Home,Cash,Flower,,120
3-28-2022 12:15:51,LKS,Home,Cash,Medical,adithyaa medicines,120
3-28-2022 12:16:49,LKS,Home,Cash,Milk,,60
3-28-2022 13:24:46,LKS,Home,Cash,Fruits and Vegitables,,250
3-31-2022 22:06:48,LKS,Home,Cash,Fruits and Vegitables,,250
3-31-2022 22:07:06,LKS,Home,Cash,Milk,,20
3-31-2022 22:07:33,LKS,Home,Cash,Coffeepowder,,615
3-31-2022 22:09:54,LKS,Home,Cash,two wheeler air check,,20
3-31-2022 22:11:23,MAS,Home,Cash,Snacks and eatables,,120
3-31-2022 22:11:51,LKS,Home,Cash,Entertainment / Movie,,1000
3-31-2022 22:12:28,LKS,Home,Cash,Flower,,250
3-31-2022 22:12:55,LKS,Home,Cash,Ironing,,150
4-2-2022 21:52:44,MAS,Personal,Cash,Fruits and Vegitables,,50
4-2-2022 21:53:06,MAS,Home,Cash,General Provisions,,120
4-2-2022 21:53:24,LKS,Home,Cash,Fruits and Vegitables,,500
4-2-2022 21:53:53,LKS,Home,Cash,Ironing,,165
4-2-2022 21:54:38,MKA,Home,Cash,Repair works,car puncture,200
4-2-2022 21:55:29,MKA,Others,Online/Digital,Repair works,car tyres - 4 changed,15800
4-5-2022 12:31:01,MKA,Personal,Cash,Fruits and Vegitables,tender coconut,40
4-5-2022 12:33:18,LKS,Home,Cash,Fruits and Vegitables,,160
4-5-2022 12:33:51,LKS,Home,Cash,Fruits and Vegitables,,120
4-5-2022 12:35:49,LKS,Home,Cash,Servant salary,,3000
4-5-2022 12:39:50,LKS,Home,Cash,ac delivery charges,,200
4-5-2022 12:41:42,LKS,Home,Cash,Fuel,,200
4-5-2022 12:47:38,MAS,Home,Cash,Snacks and eatables,,200
4-5-2022 22:09:59,MAA,Home,Online/Digital,Repair works,syntex at madi kitchen ,6300
4-5-2022 22:10:18,MAA,Home,Online/Digital,Milk,,65
4-5-2022 22:11:18,MAA,Home,Online/Digital,AC fitting,,5956
4-5-2022 22:11:53,MAA,Home,Online/Digital,Medical,adithyaa,125
4-5-2022 22:12:24,MAA,Home,Online/Digital,AC instalation,,1415
4-5-2022 22:12:50,MAA,Home,Online/Digital,General Provisions,,122
4-5-2022 22:13:22,MAA,Others,Online/Digital,Travel,Kanha air tickets booked,32873
4-6-2022 18:12:44,LKS,Others,Cash,Gift,London Srini son upanayanam,2900
4-18-2022 17:31:05,LKS,Home,Cash,Fruits and Vegitables,RO asapter and filter,550
4-18-2022 17:32:39,LKS,Peace Paradice exp,Cash,Table delivery and fixing,,250
4-18-2022 17:36:10,MKA,Personal,Cash,Fruits and Vegitables,Tender coconut,200
4-18-2022 17:36:52,MAS,Personal,Cash,Snacks and eatables,,250
4-18-2022 17:37:34,LKS,Home,Cash,Medical,Appa ointment and adithya,170
4-18-2022 17:39:55,LKS,Home,Cash,Goorka and kuppai,,40
4-19-2022 13:33:18,LKS,others,Online/Digital,Vehicle insurance,activa insurance,1470
4-19-2022 13:35:35,LKS,Personal,Online/Digital,to srikumar,college and personal expenses,750
4-19-2022 13:37:15,LKS,Home,Online/Digital,table cover,,1899
4-19-2022 14:16:27,LKS,Home,Cash,Coffeepowder,,610
4-19-2022 14:17:03,LKS,Home,Cash,Fruits and Vegitables,,200
4-19-2022 14:17:24,LKS,Home,Cash,Flower,,240
4-19-2022 14:17:45,LKS,Home,Cash,Fruits and Vegitables,,250
4-19-2022 14:18:10,LKS,Home,Cash,Snacks and eatables,Juices,80
4-19-2022 14:18:34,LKS,Home,Cash,General Provisions,,380
4-19-2022 14:19:14,LKS,Home,Cash,Repair works,Mixie jar repair,40
4-19-2022 14:19:54,LKS,Home,Cash,Ironing,,280
4-19-2022 14:20:25,LKS,Home,Cash,Rice mill,,110
4-19-2022 14:20:59,LKS,Home,Online/Digital,Medical,Srikumar leg,400
4-19-2022 16:09:00,LKS,Home,Online/Digital,Fruits and Vegitables,,750
4-19-2022 16:10:07,LKS,others,Online/Digital,car driving class of Srikumar,,6500
4-19-2022 16:10:40,LKS,Home,Online/Digital,Internet charges,Hathway,944
4-19-2022 16:11:36,LKS,Home,Online/Digital,Gas,gas insurance,472
4-19-2022 16:12:47,LKS,Home,Online/Digital,General Provisions,,844
4-19-2022 16:13:31,LKS,Home,Online/Digital,Repair works,fan and switches repair,565
4-19-2022 16:14:49,LKS,Home,Online/Digital,Repair works,washing machine repair,1200
4-19-2022 16:15:25,LKS,Home,Online/Digital,General Provisions,,2046
4-19-2022 16:16:44,LKS,Home,Online/Digital,Entertainment / Movie,movie tickets,880
4-19-2022 16:18:52,MAS,Personal,Online/Digital,Dress / Tailoring,inner garments,490
4-19-2022 16:19:22,LKS,Home,Online/Digital,Fuel,activa,444
4-19-2022 20:53:35,LKS,Home,Online/Digital,Medical,srikumar,400
4-19-2022 20:53:59,LKS,Home,Online/Digital,Snacks and eatables,,40
4-19-2022 20:55:00,LKS,Home,Online/Digital,Gas,,1956
4-19-2022 20:55:53,LKS,others,Online/Digital,New Purchase,office table chairs,4240
4-19-2022 21:35:14,MAS,Personal,Online/Digital,Snacks and eatables,,198
4-19-2022 21:35:50,MAS,Personal,Online/Digital,Dress / Tailoring,csk t shirt,150
4-19-2022 21:36:13,MAS,Home,Online/Digital,General Provisions,vsp and krisha provisions,746
4-20-2022 17:12:42,MAS,Home,Cash,Fuel,Activa,150
4-22-2022 11:54:57,MAS,Home,Cash,Snacks and eatables,cakes,100
4-22-2022 11:55:23,MAS,Home,Cash,laptop plug adapter,,60
4-22-2022 11:57:00,LKS,Home,Cash,Fruits and Vegitables,,250
4-22-2022 11:58:09,MAS,Personal,Cash,Dress / Tailoring,pant stitching,300
4-22-2022 11:58:59,LKS,Home,Cash,Flower,,100
4-22-2022 11:59:30,MKA,Personal,Cash,Fruits and Vegitables,tender coconut,50
4-22-2022 12:00:59,LKS,Home,Online/Digital,cat Food,,360
4-22-2022 12:01:51,LKS,Others,Online/Digital,Dress / Tailoring,shirts for srikumar and dress for lks,2518
4-26-2022 21:47:13,LKS,Home,Cash,General Provisions,,520
4-26-2022 21:48:01,LKS,Home,Cash,Fruits and Vegitables,,50
4-26-2022 21:49:17,LKS,Home,Cash,Snacks and eatables,,100
4-26-2022 21:50:29,LKS,Home,Cash,Medical,,720
4-26-2022 21:51:08,LKS,Home,Cash,Ironing,,120
4-26-2022 21:51:58,LKS,Home,Cash,Stationery,Printing,100
4-26-2022 21:52:43,MAS,Home,Cash,Photo print,,60
4-26-2022 21:53:55,LKS,Home,Cash,Repair works,Mixie repair,70
4-26-2022 21:57:13,LKS,Others,Online/Digital,Helmet for srikumar,,1825
4-26-2022 21:57:36,LKS,Home,Online/Digital,Fruits and Vegitables,,430
4-26-2022 21:58:27,LKS,Others,Cash,Medical,Srikumar toe surgery procedure,3000
4-26-2022 21:59:48,LKS,Others,Online/Digital,Medical,Srikumar Toe procedure,662
4-26-2022 22:02:18,LKS,Home,Online/Digital,Fruits and Vegitables,Mango point,928
4-26-2022 22:03:43,MAS,Personal,Cash,Snacks and eatables,,140
4-27-2022 12:32:36,MKA,Others,Online/Digital,Medical,reflexology - foot massage for 4 people,2000
4-27-2022 12:34:31,MKA,Card payments,Online/Digital,HDFC card,,499
4-27-2022 12:46:36,MKA,Personal,Cash,Fruits and Vegitables,tender coconut,50
4-27-2022 22:06:27,MKA,Home,Cash,Medical,Appa amma doctor visit,1000
4-27-2022 22:07:09,LKS,Home,Cash,Kitchen stands and scissor,,150
4-27-2022 22:08:07,LKS,Home,Online/Digital,Medical,Adithya medicine,617
4-27-2022 22:09:26,LKS,Home,Online/Digital,Snacks and eatables,Sivapriya meeting,550
4-28-2022 22:09:26,LKS,Home,Cash,Flower,,100
4-28-2022 22:09:26,LKS,Home,Cash,Fuel,Activa,300
4-28-2022 22:09:26,LKS,Home,Cash,Fruits and Vegitables,,280
4-29-2022 22:09:26,LKS,Personal,Cash,Parlour,,50
4-29-2022 22:09:26,LKS,Home,Cash,Fruits and Vegitables,,30
4-29-2022 22:09:26,LKS,Home,Cash,medical,,120
4-29-2022 22:09:26,LKS,Home,Cash,Others,Water bottles,100
4-29-2022 22:09:26,MAS,Home,Cash,Snacks and eatables,Ice cream,120
4-30-2022 22:09:26,MAS,Personal,Online/Digital,Snacks and eatables,Pizza,650
5-2-2022 21:51:59,LKS,Home,Cash,General Provisions,tamarind,650
5-2-2022 21:52:25,LKS,Home,Cash,Water,,1340
5-2-2022 21:52:47,LKS,Home,Cash,Milk,,360
5-2-2022 21:53:17,MAS,Home,Cash,General Provisions,,120
5-2-2022 21:53:41,MAS,Home,Cash,Fruits and Vegitables,,580
5-2-2022 21:53:41,MAA,Others,Online/Digital,Fuel,Bike,905
5-4-2022 21:54:33,LKS,Home,Cash,General Provisions,,150
5-4-2022 21:55:16,LKS,Home,Cash,Fruits and Vegitables,,300
5-4-2022 21:57:24,LKS,Home,Cash,Fruits and Vegitables,,320
5-4-2022 22:01:45,LKS,Home,Cash,Servant salary,,1300
5-4-2022 22:01:45,LKS,Home,Cash,Milk,,360
5-4-2022 22:03:01,LKS,Home,Cash,Coffeepowder,,615
5-5-2022 21:16:53,LKS,Home,Cash,Servant salary,,1500
5-5-2022 21:18:05,LKS,Home,Online/Digital,General Provisions,Backiyam and Chennai organics,8391
5-5-2022 21:18:49,LKS,Home,Online/Digital,Snacks and eatables,Loiee snacks,520
5-6-2022 13:39:24,MKA,Other,Cash,Travel,Kanha Bhandara visit exp,3700
5-6-2022 13:39:24,MKA,Other,Online/Digital,Travel,Kanha Bhandara visit exp,365
5-6-2022 13:39:24,MKA,Other,Online/Digital,Donation,Milap for Mr Gulab,5100
5-6-2022 13:40:12,LKS,Other,Cash,Travel,kanha bhandara visit - medicinal items purchased,450
5-6-2022 13:40:48,LKS,Home,Cash,Repair works,Electricity fuse carrier repair,60
5-6-2022 13:41:21,MAA,Home,Online/Digital,Repair works,Fan & fuse carrier,600
5-6-2022 19:31:06,LKS,Home,Cash,Fruits and Vegitables,,175
5-27-2022 17:34:48,LKS,Home,Cash,General Provisions,,250
5-27-2022 17:35:56,LKS,Home,Cash,Fruits and Vegitables,,950
5-27-2022 17:36:38,LKS,Home,Cash,Flower,,550
5-27-2022 17:38:49,LKS,Home,Cash,Coffeepowder,,625
5-27-2022 17:44:20,LKS,Home,Cash,Servant salary,advance,1000
5-27-2022 17:52:43,LKS,Home,Cash,Gift,RR construction daughter marriage,500
5-27-2022 17:56:42,LKS,Home,Cash,Ironing,,430
5-27-2022 17:59:32,MKA,Home,Cash,Medical,AG hospital,200
5-27-2022 18:11:43,MAS,Home,Cash,Medical,stomach issue,300
5-27-2022 18:12:16,LKS,Others,Cash,sahaj bhavan valuation report for sbi loan processing,,4000
5-27-2022 18:12:57,LKS,Home,Cash,Fuel,activa,750
5-31-2022 16:22:21,LKS,Home,Cash,Fruits and Vegitables,,220
5-31-2022 16:23:23,LKS,Others,Cash,Snacks and eatables,bikanerwala sweets,550
5-31-2022 16:24:25,MKA,Others,Cash,Entertainment / Movie,family lunch at bikanerwala,3000
5-31-2022 16:26:49,LKS,Home,Cash,Medical,adithya medicines and for kitten,370
5-31-2022 16:26:49,LKS,Home,Online/Digital,Snacks and eatables,sweets at Bikanerwala,430
5-31-2022 16:29:07,LKS,Home,Online/Digital,cat Food,,360
5-31-2022 16:31:41,LKS,Home,Online/Digital,TV Rechanrge,.tatasky,396
5-31-2022 16:32:51,LKS,Home,Online/Digital,Repair works,ac stablizer service,600
5-31-2022 16:33:29,MAS,Personal,Online/Digital,Snacks and eatables,breakfast,280
5-31-2022 16:34:09,MAS,Personal,Cash,Snacks and eatables,juices,300
5-31-2022 16:35:36,LKS,Home,Cash,Snacks and eatables,juice,30
5-31-2022 16:36:47,LKS,Home,Cash,"stationeries and photos of mka, lks and maa",,250
5-31-2022 16:37:37,LKS,Home,Online/Digital,Fruits and Vegitables,,1252
5-31-2022 16:38:16,LKS,Home,Online/Digital,General Provisions,backiyam stores,4382
5-31-2022 16:38:16,LKS,Home,Online/Digital,Fruits and Vegitables,,1126
6-2-2022 15:12:34,LKS,Home,Cash,Water,,1340
6-2-2022 15:12:51,LKS,Home,Cash,Servant salary,,2000
6-5-2022 22:41:04,LKS,Home,Cash,Fruits and Vegitables,,380
6-5-2022 22:41:23,LKS,Home,Cash,Flower,,100
6-5-2022 22:41:41,LKS,Home,Cash,Milk,,370
6-5-2022 22:42:17,LKS,Home,Cash,Napkins,,55
6-5-2022 22:42:43,LKS,Home,Cash,Fuel,,300
6-5-2022 22:43:24,MAS,Home,Cash,Travel,Auto to college,450
6-8-2022 12:23:25,LKS,Home,Cash,Medical,appa medicine and vicks  and paracitamol,200
6-8-2022 12:27:14,LKS,Home,Cash,Snacks and eatables,chaikings,155
6-8-2022 12:30:01,LKS,Home,Cash,General Provisions,vsp,3075
6-8-2022 12:32:11,LKS,Home,Cash,Dress / Tailoring,baniyan for mka,650
6-8-2022 12:33:35,MAS,Home,Online/Digital,Snacks and eatables,,75
6-8-2022 12:39:55,LKS,Home,Online/Digital,Medical,medicine for adithyaa,92
6-8-2022 12:41:41,LKS,Home,Online/Digital,Internet charges,Hathway subscription,944
6-8-2022 12:44:08,LKS,Home,Online/Digital,Snacks and eatables,breakfast,362
6-8-2022 12:46:27,LKS,Home,Online/Digital,Entertainment / Movie,movie tickets booked,439
6-8-2022 12:48:41,LKS,Home,Online/Digital,Repair works,electrical repairs,450
6-17-2022 16:14:49,LKS,Home,Cash,General Provisions,,350
6-17-2022 16:15:45,LKS,Home,Cash,Milk,,375
6-17-2022 16:16:45,LKS,Home,Cash,Fruits and Vegitables,,650
6-17-2022 16:17:10,LKS,Home,Cash,Flower,,220
6-17-2022 16:17:27,LKS,Home,Cash,Coffeepowder,,630
6-17-2022 16:19:42,LKS,Home,Cash,Snacks and eatables,,400
6-17-2022 16:20:18,LKS,Home,Cash,Ironing,,230
6-17-2022 16:20:41,LKS,Home,Cash,Fuel,Activa,300
6-17-2022 16:21:06,LKS,Home,Cash,Repair works,Activa service,3100
6-17-2022 16:22:06,LKS,Home,Cash,Stationery,pune courier and stationery,200
6-17-2022 16:22:50,LKS,Home,Cash,Fruits and Vegitables,,280
6-17-2022 16:25:26,LKS,Home,Cash,Dress / Tailoring,chappal for amma,160
6-20-2022 12:16:20,LKS,Home,Cash,Fruits and Vegitables,,450
6-27-2022 22:46:48,LKS,Home,Cash,General Provisions,Vsp,500
6-27-2022 22:47:39,LKS,Home,Cash,Fruits and Vegitables,,650
6-27-2022 22:47:57,LKS,Home,Cash,Flower,,100
6-27-2022 22:48:30,LKS,Home,Cash,Servant salary,Advance,500
6-27-2022 22:48:59,LKS,Home,Cash,Donation,,50
6-27-2022 22:50:20,MAS,Home,Cash,Snacks and eatables,,120
6-27-2022 22:50:50,LKS,Home,Cash,Ironing,,130
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
